Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,24-Nov-23,CUST001,Male,34,Beauty,3,50,150
2,27-Feb-23,CUST002,Female,26,Clothing,2,500,1000
3,13-Jan-23,CUST003,Male,50,Electronics,1,30,30
4,21-May-23,CUST004,Male,37,Clothing,1,500,500
5,06-May-23,CUST005,Male,30,Beauty,2,50,100
6,25-Apr-23,CUST006,Female,45,Beauty,1,30,30
7,13-Mar-23,CUST007,Male,46,Clothing,2,25,50
8,22-Feb-23,CUST008,Male,30,Electronics,4,25,100
9,13-Dec-23,CUST009,Male,63,Electronics,2,300,600
10,07-Oct-23,CUST010,Female,52,Clothing,4,50,200
11,14-Feb-23,CUST011,Male,23,Clothing,2,50,100
12,30-Oct-23,CUST012,Male,35,Beauty,3,25,75
13,05-Aug-23,CUST013,Male,22,Electronics,3,500,1500
14,17-Jan-23,CUST014,Male,64,Clothing,4,30,120
15,16-Jan-23,CUST015,Female,42,Electronics,4,500,2000
16,17-Feb-23,CUST016,Male,19,Clothing,3,500,1500
17,22-Apr-23,CUST017,Female,27,Clothing,4,25,100
18,30-Apr-23,CUST018,Female,47,Electronics,2,25,50
19,16-Sep-23,CUST019,Female,62,Clothing,2,25,50
20,05-Nov-23,CUST020,Male,22,Clothing,3,300,900
21,14-Jan-23,CUST021,Female,50,Beauty,1,500,500
22,15-Oct-23,CUST022,Male,18,Clothing,2,50,100
23,12-Apr-23,CUST023,Female,35,Clothing,4,30,120
24,29-Nov-23,CUST024,Female,49,Clothing,1,300,300
25,26-Dec-23,CUST025,Female,64,Beauty,1,50,50
26,07-Oct-23,CUST026,Female,28,Electronics,2,500,1000
27,03-Aug-23,CUST027,Female,38,Beauty,2,25,50
28,23-Apr-23,CUST028,Female,43,Beauty,1,500,500
29,18-Aug-23,CUST029,Female,42,Electronics,1,30,30
30,29-Oct-23,CUST030,Female,39,Beauty,3,300,900
31,23-May-23,CUST031,Male,44,Electronics,4,300,1200
32,04-Jan-23,CUST032,Male,30,Beauty,3,30,90
33,23-Mar-23,CUST033,Female,50,Electronics,2,50,100
34,24-Dec-23,CUST034,Female,51,Clothing,3,50,150
35,05-Aug-23,CUST035,Female,58,Beauty,3,300,900
36,24-Jun-23,CUST036,Male,52,Beauty,3,300,900
37,23-May-23,CUST037,Female,18,Beauty,3,25,75
38,21-Mar-23,CUST038,Male,38,Beauty,4,50,200
39,21-Apr-23,CUST039,Male,23,Clothing,4,30,120
40,22-Jun-23,CUST040,Male,45,Beauty,1,50,50
41,22-Feb-23,CUST041,Male,34,Clothing,2,25,50
42,17-Feb-23,CUST042,Male,22,Clothing,3,300,900
43,14-Jul-23,CUST043,Female,48,Clothing,1,300,300
44,19-Feb-23,CUST044,Female,22,Clothing,1,25,25
45,03-Jul-23,CUST045,Female,55,Electronics,1,30,30
46,26-Jun-23,CUST046,Female,20,Electronics,4,300,1200
47,06-Nov-23,CUST047,Female,40,Beauty,3,500,1500
48,16-May-23,CUST048,Male,54,Electronics,3,300,900
49,23-Jan-23,CUST049,Female,54,Electronics,2,500,1000
50,24-Aug-23,CUST050,Female,27,Beauty,3,25,75
51,02-Oct-23,CUST051,Male,27,Beauty,3,25,75
52,05-Mar-23,CUST052,Female,36,Beauty,1,300,300
53,13-Jul-23,CUST053,Male,34,Electronics,2,50,100
54,10-Feb-23,CUST054,Female,38,Electronics,3,500,1500
55,10-Oct-23,CUST055,Male,31,Beauty,4,30,120
56,31-May-23,CUST056,Female,26,Clothing,3,300,900
57,18-Nov-23,CUST057,Female,63,Beauty,1,30,30
58,13-Nov-23,CUST058,Male,18,Clothing,4,300,1200
59,05-Jul-23,CUST059,Male,62,Clothing,1,50,50
60,23-Oct-23,CUST060,Male,30,Beauty,3,50,150
61,09-Apr-23,CUST061,Male,21,Beauty,4,50,200
62,27-Dec-23,CUST062,Male,18,Beauty,2,50,100
63,05-Feb-23,CUST063,Male,57,Electronics,2,25,50
64,24-Jan-23,CUST064,Male,49,Clothing,4,25,100
65,05-Dec-23,CUST065,Male,51,Electronics,4,500,2000
66,27-Apr-23,CUST066,Female,45,Electronics,1,30,30
67,29-May-23,CUST067,Female,48,Beauty,4,300,1200
68,10-Feb-23,CUST068,Male,25,Electronics,1,300,300
69,30-Apr-23,CUST069,Female,56,Beauty,3,25,75
70,21-Feb-23,CUST070,Female,43,Clothing,1,300,300
71,14-Jul-23,CUST071,Female,51,Beauty,4,25,100
72,23-May-23,CUST072,Female,20,Electronics,4,500,2000
73,21-Aug-23,CUST073,Male,29,Electronics,3,30,90
74,22-Nov-23,CUST074,Female,18,Beauty,4,500,2000
75,06-Jul-23,CUST075,Male,61,Beauty,4,50,200
76,25-Mar-23,CUST076,Female,22,Electronics,2,50,100
77,09-Jul-23,CUST077,Female,47,Clothing,2,50,100
78,01-Jul-23,CUST078,Female,47,Clothing,3,500,1500
79,18-Apr-23,CUST079,Male,34,Beauty,1,300,300
80,10-Dec-23,CUST080,Female,64,Clothing,2,30,60
81,17-May-23,CUST081,Male,40,Electronics,1,50,50
82,26-Dec-23,CUST082,Female,32,Beauty,4,50,200
83,16-Dec-23,CUST083,Male,54,Electronics,2,50,100
84,28-Nov-23,CUST084,Female,38,Electronics,3,30,90
85,06-Feb-23,CUST085,Male,31,Clothing,3,50,150
86,08-Nov-23,CUST086,Male,19,Beauty,3,30,90
87,22-Nov-23,CUST087,Female,28,Beauty,2,50,100
88,29-Mar-23,CUST088,Male,56,Clothing,1,500,500
89,01-Oct-23,CUST089,Female,55,Electronics,4,500,2000
90,06-May-23,CUST090,Female,51,Electronics,1,30,30
91,25-Mar-23,CUST091,Female,55,Electronics,1,500,500
92,25-Aug-23,CUST092,Female,51,Electronics,4,30,120
93,14-Jul-23,CUST093,Female,35,Beauty,4,500,2000
94,19-May-23,CUST094,Female,47,Beauty,2,500,1000
95,24-Nov-23,CUST095,Female,32,Clothing,2,30,60
96,19-Dec-23,CUST096,Female,44,Clothing,2,300,600
97,13-Oct-23,CUST097,Female,51,Beauty,2,500,1000
98,23-Apr-23,CUST098,Female,55,Beauty,2,50,100
99,17-Dec-23,CUST099,Female,50,Electronics,4,300,1200
100,16-Jun-23,CUST100,Male,41,Electronics,1,30,30
101,29-Jan-23,CUST101,Male,32,Clothing,2,300,600
102,28-Apr-23,CUST102,Female,47,Beauty,2,25,50
103,17-Jan-23,CUST103,Female,59,Clothing,1,25,25
104,11-Jun-23,CUST104,Female,34,Beauty,2,500,1000
105,25-Jul-23,CUST105,Female,22,Electronics,1,500,500
106,18-May-23,CUST106,Female,46,Clothing,1,50,50
107,03-Feb-23,CUST107,Female,21,Clothing,4,300,1200
108,19-Apr-23,CUST108,Female,27,Beauty,3,25,75
109,18-Oct-23,CUST109,Female,34,Electronics,4,500,2000
110,11-Jun-23,CUST110,Male,27,Clothing,3,300,900
111,19-Apr-23,CUST111,Female,34,Electronics,3,500,1500
112,02-Dec-23,CUST112,Male,37,Clothing,3,500,1500
113,13-Sep-23,CUST113,Female,41,Electronics,2,25,50
114,22-Jul-23,CUST114,Female,22,Beauty,4,25,100
115,26-Nov-23,CUST115,Male,51,Clothing,3,500,1500
116,23-Aug-23,CUST116,Female,23,Clothing,1,30,30
117,15-Mar-23,CUST117,Male,19,Electronics,2,500,1000
118,16-May-23,CUST118,Female,30,Electronics,4,500,2000
119,13-Mar-23,CUST119,Female,60,Clothing,3,50,150
120,07-May-23,CUST120,Male,60,Beauty,1,50,50
121,15-Oct-23,CUST121,Female,28,Electronics,4,50,200
122,03-Oct-23,CUST122,Male,64,Electronics,4,30,120
123,15-May-23,CUST123,Female,40,Electronics,2,30,60
124,27-Oct-23,CUST124,Male,33,Clothing,4,500,2000
125,08-Aug-23,CUST125,Male,48,Clothing,2,50,100
126,26-Oct-23,CUST126,Female,28,Clothing,3,30,90
127,24-Jul-23,CUST127,Female,33,Clothing,2,25,50
128,05-Jul-23,CUST128,Male,25,Beauty,1,500,500
129,23-Apr-23,CUST129,Female,21,Beauty,2,300,600
130,12-Mar-23,CUST130,Female,57,Clothing,1,500,500
131,18-Sep-23,CUST131,Female,21,Beauty,2,300,600
132,10-Sep-23,CUST132,Male,42,Electronics,4,50,200
133,16-Feb-23,CUST133,Male,20,Electronics,3,300,900
134,25-Jan-23,CUST134,Male,49,Electronics,1,50,50
135,26-Feb-23,CUST135,Male,20,Clothing,2,25,50
136,20-Mar-23,CUST136,Male,44,Electronics,2,300,600
137,18-Nov-23,CUST137,Male,46,Beauty,2,500,1000
138,23-Mar-23,CUST138,Male,49,Clothing,4,50,200
139,15-Dec-23,CUST139,Male,36,Beauty,4,500,2000
140,05-Aug-23,CUST140,Male,38,Electronics,1,30,30
141,02-Nov-23,CUST141,Female,22,Electronics,1,50,50
142,02-Feb-23,CUST142,Male,35,Electronics,4,300,1200
143,17-Jul-23,CUST143,Female,45,Clothing,1,50,50
144,15-Jul-23,CUST144,Female,59,Beauty,3,500,1500
145,02-Nov-23,CUST145,Female,39,Clothing,3,25,75
146,28-Aug-23,CUST146,Male,38,Clothing,4,50,200
147,28-Sep-23,CUST147,Male,23,Electronics,1,300,300
148,09-May-23,CUST148,Male,18,Clothing,2,30,60
149,11-Oct-23,CUST149,Male,22,Clothing,3,25,75
150,06-Jan-23,CUST150,Female,58,Electronics,4,30,120
151,15-Dec-23,CUST151,Male,29,Clothing,1,50,50
152,28-Feb-23,CUST152,Male,43,Electronics,4,500,2000
153,16-Dec-23,CUST153,Male,63,Electronics,2,500,1000
154,02-Oct-23,CUST154,Male,51,Electronics,3,300,900
155,17-May-23,CUST155,Male,31,Electronics,4,500,2000
156,25-Nov-23,CUST156,Female,43,Clothing,4,25,100
157,24-Jun-23,CUST157,Male,62,Electronics,4,500,2000
158,27-Feb-23,CUST158,Female,44,Electronics,2,300,600
159,31-May-23,CUST159,Male,26,Clothing,4,50,200
160,11-Aug-23,CUST160,Female,43,Clothing,2,50,100
161,22-Mar-23,CUST161,Male,64,Beauty,2,500,1000
162,21-Aug-23,CUST162,Male,39,Clothing,2,30,60
163,02-Jan-23,CUST163,Female,64,Clothing,3,50,150
164,15-May-23,CUST164,Female,47,Beauty,3,500,1500
165,14-Sep-23,CUST165,Female,60,Clothing,4,300,1200
166,02-Apr-23,CUST166,Male,34,Clothing,4,500,2000
167,17-Sep-23,CUST167,Female,43,Clothing,3,50,150
168,24-Feb-23,CUST168,Male,53,Clothing,1,300,300
169,17-Nov-23,CUST169,Male,18,Beauty,3,500,1500
170,02-Jun-23,CUST170,Female,25,Clothing,2,25,50
171,24-Nov-23,CUST171,Female,52,Clothing,3,300,900
172,17-Sep-23,CUST172,Male,32,Beauty,2,25,50
173,08-Nov-23,CUST173,Male,64,Electronics,4,30,120
174,12-Apr-23,CUST174,Female,39,Beauty,1,300,300
175,20-Mar-23,CUST175,Female,31,Electronics,4,25,100
176,11-Jul-23,CUST176,Female,43,Beauty,2,50,100
177,24-Mar-23,CUST177,Male,45,Beauty,2,50,100
178,04-Oct-23,CUST178,Male,40,Clothing,2,30,60
179,29-Sep-23,CUST179,Male,31,Electronics,1,300,300
180,01-Jan-23,CUST180,Male,41,Clothing,3,300,900
181,03-Nov-23,CUST181,Male,19,Electronics,4,300,1200
182,15-Jun-23,CUST182,Male,62,Beauty,4,30,120
183,08-Sep-23,CUST183,Female,43,Beauty,3,300,900
184,10-Jan-23,CUST184,Male,31,Electronics,4,50,200
185,27-Feb-23,CUST185,Male,24,Clothing,1,25,25
186,05-Jul-23,CUST186,Male,20,Clothing,4,50,200
187,07-Jun-23,CUST187,Female,64,Clothing,2,50,100
188,03-May-23,CUST188,Male,40,Clothing,3,25,75
189,30-Jan-23,CUST189,Male,63,Beauty,1,50,50
190,04-May-23,CUST190,Female,60,Beauty,3,30,90
191,18-Oct-23,CUST191,Male,64,Beauty,1,25,25
192,10-Feb-23,CUST192,Male,62,Beauty,2,50,100
193,13-Feb-23,CUST193,Male,35,Beauty,3,500,1500
194,06-Sep-23,CUST194,Male,55,Clothing,4,50,200
195,05-Feb-23,CUST195,Male,52,Clothing,1,30,30
196,30-Sep-23,CUST196,Female,32,Clothing,3,300,900
197,06-Mar-23,CUST197,Female,42,Clothing,4,50,200
198,07-Mar-23,CUST198,Female,54,Beauty,3,300,900
199,04-Dec-23,CUST199,Male,45,Beauty,3,500,1500
200,01-Sep-23,CUST200,Male,27,Beauty,3,50,150
201,09-Oct-23,CUST201,Male,56,Electronics,1,25,25
202,26-Mar-23,CUST202,Female,34,Clothing,4,300,1200
203,16-May-23,CUST203,Male,56,Clothing,2,500,1000
204,28-Sep-23,CUST204,Male,39,Beauty,1,25,25
205,07-Nov-23,CUST205,Female,43,Clothing,1,25,25
206,05-Aug-23,CUST206,Male,61,Clothing,1,25,25
207,19-Apr-23,CUST207,Female,42,Beauty,2,25,50
208,04-Oct-23,CUST208,Female,34,Electronics,4,50,200
209,20-Dec-23,CUST209,Female,30,Electronics,4,50,200
210,13-Apr-23,CUST210,Male,37,Electronics,4,50,200
211,01-Jan-24,CUST211,Male,42,Beauty,3,500,1500
212,09-Jun-23,CUST212,Male,21,Clothing,3,500,1500
213,24-Jul-23,CUST213,Male,27,Beauty,3,500,1500
214,10-Dec-23,CUST214,Male,20,Beauty,2,30,60
215,29-Nov-23,CUST215,Male,58,Clothing,3,500,1500
216,11-Jul-23,CUST216,Male,62,Electronics,2,50,100
217,13-Aug-23,CUST217,Female,35,Electronics,4,50,200
218,22-Sep-23,CUST218,Male,64,Beauty,3,30,90
219,20-Aug-23,CUST219,Female,53,Electronics,3,30,90
220,03-Mar-23,CUST220,Male,64,Beauty,1,500,500
221,07-May-23,CUST221,Male,39,Beauty,2,300,600
222,26-Apr-23,CUST222,Male,51,Clothing,4,30,120
223,02-Feb-23,CUST223,Female,64,Clothing,1,25,25
224,23-Jun-23,CUST224,Female,25,Clothing,1,50,50
225,11-Jan-23,CUST225,Female,57,Beauty,4,25,100
226,29-Oct-23,CUST226,Female,61,Clothing,1,50,50
227,11-Oct-23,CUST227,Male,36,Electronics,2,50,100
228,28-Apr-23,CUST228,Female,59,Electronics,2,30,60
229,29-Oct-23,CUST229,Male,58,Beauty,3,30,90
230,23-Apr-23,CUST230,Male,54,Beauty,1,25,25
231,04-Jan-23,CUST231,Female,23,Clothing,3,50,150
232,06-Feb-23,CUST232,Female,43,Beauty,1,25,25
233,29-Dec-23,CUST233,Female,51,Beauty,2,300,600
234,20-Nov-23,CUST234,Female,62,Electronics,2,25,50
235,31-Jan-23,CUST235,Female,23,Electronics,2,500,1000
236,28-Apr-23,CUST236,Female,54,Clothing,1,25,25
237,04-Feb-23,CUST237,Female,50,Beauty,2,500,1000
238,17-Jan-23,CUST238,Female,39,Beauty,1,500,500
239,19-Jun-23,CUST239,Male,38,Electronics,3,500,1500
240,06-Feb-23,CUST240,Female,23,Beauty,1,300,300
241,21-Sep-23,CUST241,Female,23,Electronics,3,25,75
242,02-May-23,CUST242,Male,21,Clothing,1,25,25
243,23-May-23,CUST243,Female,47,Electronics,3,300,900
244,09-Dec-23,CUST244,Male,28,Beauty,2,50,100
245,06-Sep-23,CUST245,Male,47,Clothing,3,30,90
246,20-Apr-23,CUST246,Female,48,Electronics,2,25,50
247,04-Oct-23,CUST247,Male,41,Electronics,2,30,60
248,09-Mar-23,CUST248,Male,26,Clothing,3,300,900
249,20-Oct-23,CUST249,Male,20,Clothing,1,50,50
250,23-Oct-23,CUST250,Male,48,Electronics,1,50,50
251,31-Aug-23,CUST251,Female,57,Beauty,4,50,200
252,05-May-23,CUST252,Male,54,Electronics,1,300,300
253,31-Aug-23,CUST253,Female,53,Clothing,4,500,2000
254,28-Jul-23,CUST254,Male,41,Electronics,1,500,500
255,08-Apr-23,CUST255,Male,48,Clothing,1,30,30
256,18-Feb-23,CUST256,Male,23,Clothing,2,500,1000
257,19-Feb-23,CUST257,Male,19,Beauty,4,500,2000
258,04-Dec-23,CUST258,Female,37,Clothing,1,50,50
259,09-Aug-23,CUST259,Female,45,Clothing,4,50,200
260,01-Jul-23,CUST260,Male,28,Beauty,2,30,60
261,05-Aug-23,CUST261,Male,21,Clothing,2,25,50
262,30-Jul-23,CUST262,Female,32,Beauty,4,30,120
263,28-Aug-23,CUST263,Male,23,Beauty,2,30,60
264,28-Jan-23,CUST264,Male,47,Clothing,3,300,900
265,11-Dec-23,CUST265,Male,55,Clothing,3,300,900
266,01-Dec-23,CUST266,Female,19,Electronics,2,30,60
267,27-Nov-23,CUST267,Female,32,Beauty,3,30,90
268,20-Feb-23,CUST268,Female,28,Electronics,1,30,30
269,01-Feb-23,CUST269,Male,25,Clothing,4,500,2000
270,26-Jul-23,CUST270,Male,43,Electronics,1,300,300
271,23-Jun-23,CUST271,Female,62,Beauty,4,30,120
272,25-Feb-23,CUST272,Female,61,Electronics,2,50,100
273,08-May-23,CUST273,Female,22,Beauty,1,50,50
274,09-Apr-23,CUST274,Female,23,Clothing,2,500,1000
275,08-Apr-23,CUST275,Male,43,Clothing,2,500,1000
276,02-Oct-23,CUST276,Female,21,Beauty,4,25,100
277,18-Aug-23,CUST277,Male,36,Clothing,4,25,100
278,13-Mar-23,CUST278,Female,37,Clothing,4,25,100
279,05-Aug-23,CUST279,Male,50,Clothing,1,500,500
280,04-Apr-23,CUST280,Female,37,Clothing,3,500,1500
281,23-May-23,CUST281,Female,29,Beauty,4,500,2000
282,25-Aug-23,CUST282,Female,64,Electronics,4,50,200
283,08-May-23,CUST283,Female,18,Electronics,1,500,500
284,08-Feb-23,CUST284,Male,43,Clothing,4,50,200
285,15-Aug-23,CUST285,Female,31,Electronics,1,25,25
286,09-Oct-23,CUST286,Male,55,Electronics,2,25,50
287,20-Feb-23,CUST287,Male,54,Clothing,4,25,100
288,26-Jan-23,CUST288,Male,28,Clothing,4,30,120
289,30-Nov-23,CUST289,Male,53,Electronics,2,30,60
290,04-Oct-23,CUST290,Female,30,Beauty,2,300,600
291,08-Jan-23,CUST291,Male,60,Clothing,2,300,600
292,17-Feb-23,CUST292,Male,20,Beauty,4,300,1200
293,02-May-23,CUST293,Male,50,Electronics,3,30,90
294,27-Mar-23,CUST294,Female,23,Clothing,3,30,90
295,28-Jul-23,CUST295,Female,27,Beauty,3,300,900
296,06-Sep-23,CUST296,Female,22,Clothing,4,300,1200
297,04-Sep-23,CUST297,Female,40,Electronics,2,500,1000
298,20-Apr-23,CUST298,Male,27,Beauty,4,300,1200
299,25-Jul-23,CUST299,Male,61,Electronics,2,500,1000
300,31-Jan-23,CUST300,Female,19,Electronics,4,50,200
301,26-Mar-23,CUST301,Male,30,Clothing,4,30,120
302,14-Jul-23,CUST302,Male,57,Beauty,2,300,600
303,02-Jan-23,CUST303,Male,19,Electronics,3,30,90
304,19-Jul-23,CUST304,Female,37,Electronics,2,30,60
305,16-May-23,CUST305,Female,18,Beauty,1,30,30
306,21-Aug-23,CUST306,Male,54,Electronics,1,50,50
307,27-May-23,CUST307,Female,26,Electronics,2,25,50
308,05-Aug-23,CUST308,Female,34,Beauty,4,300,1200
309,23-Dec-23,CUST309,Female,26,Beauty,1,25,25
310,12-Oct-23,CUST310,Female,28,Beauty,1,25,25
311,05-Dec-23,CUST311,Female,32,Beauty,4,25,100
312,07-Sep-23,CUST312,Male,41,Clothing,4,30,120
313,21-Mar-23,CUST313,Female,55,Beauty,3,500,1500
314,08-Apr-23,CUST314,Male,52,Clothing,4,30,120
315,01-Jun-23,CUST315,Male,47,Clothing,2,30,60
316,22-Apr-23,CUST316,Female,48,Clothing,2,25,50
317,30-Jan-23,CUST317,Male,22,Electronics,3,30,90
318,24-Oct-23,CUST318,Male,61,Clothing,1,25,25
319,05-Oct-23,CUST319,Male,31,Clothing,1,500,500
320,01-Feb-23,CUST320,Female,28,Electronics,4,300,1200
321,10-Jun-23,CUST321,Female,26,Electronics,2,25,50
322,30-Jan-23,CUST322,Male,51,Electronics,1,500,500
323,26-Jan-23,CUST323,Female,29,Beauty,3,300,900
324,27-Oct-23,CUST324,Female,52,Electronics,3,50,150
325,02-Sep-23,CUST325,Female,52,Electronics,2,25,50
326,15-Sep-23,CUST326,Female,18,Clothing,3,25,75
327,29-Sep-23,CUST327,Male,57,Electronics,3,50,150
328,22-Mar-23,CUST328,Male,39,Beauty,2,50,100
329,30-Jan-23,CUST329,Female,46,Electronics,4,25,100
330,18-Sep-23,CUST330,Female,25,Beauty,4,50,200
331,11-Feb-23,CUST331,Male,28,Electronics,3,30,90
332,06-Apr-23,CUST332,Male,58,Electronics,4,300,1200
333,05-Feb-23,CUST333,Female,54,Electronics,4,300,1200
